Rank,Ticker,Sector,Divergence,Relative_Divergence,Delta_Previous_Relative_Divergence,5d,1m,3m,6m,1y,3y,5y,7y,max,Max_Divergence,Min_Divergence,Volatility_Adjustment,Expected_Return,Dynamic_Expected_Return,Total_Return,Total_Return_Rank,Total_Return_Rank,Divergence_Rank,Divergence_Rank,Penalty,Penalty,Average_Rank,Average_Rank,Delta_Previous_Rank,Delta_Previous_Dynamic_Expected_Return,Trend_State,Position_State,Momentum_State,Composite_State,DER_cap_monthly,DER_capped,F_trend,DER_capped_trend,Total_Return_Rank,Total_Return_Rank,Divergence_Rank,Divergence_Rank,Penalty,Penalty,Recent_Momentum_Rank,Recent_Weakness_Penalty,Coverage_Penalty,State_Adjustment,Durability_Adjustment,Average_Rank,Average_Rank,Market_Cap,Market_Cap_B,Market_Cap_Rank,Market_Cap_Bucket,Market_Cap_Asset_Type,Market_Cap_Source,Interval_Dice,Alpha_Dice,Grid_Score,Max_Divergence_Score,Y3_Beat_VOO_Score,Y3_Premium_Score,Y3_Premium_Wins,Y3_Premium_Total,Y3_Confidence,Beat_Score,High_52W,Pct_From_52W_High,At_52W_High
174,QCOM,Semiconductors,23.8,45.3,-12.4,-7.6,3.2,23.2,21.5,18.3,4.4,-7.8,-8.2,23.8,125.7,-59.8,2.4,-15.1,16.5,166.7,181.0,181.0,188.0,188.0,0.0,0.0,174.0,174.0,49,4.2777706126903965,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,181.0,181.0,188.0,188.0,0.0,0.0,,0.0,0.0,0.0,0.0,174.0,174.0,,,,,,,011111001,111110000,140.3,30.0,111.1,44.4,2,9,1.0,214.7,259.92,-21.17,False
175,AZO,Auto Parts,4.0,27.2,2.1,1.6,-6.2,-15.2,-19.0,-27.6,-38.2,-37.9,-23.3,4.0,146.3,-48.7,1.3,323.1,233.0,147.0,208.0,208.0,223.0,223.0,0.0,0.0,175.0,175.0,71,3.188665428503697,STRONG_DOWN,MID_RANGE,MOMENTUM_UP,S4_BOTTOMING,,,,,208.0,208.0,223.0,223.0,0.0,0.0,,0.0,0.0,0.0,0.0,175.0,175.0,,,,,,,100000001,111111100,118.0,30.0,155.6,66.7,3,9,1.0,214.7,4040.0,-24.28,False
176,BKR,Oil & Gas Equipment & Services,20.1,62.2,-1.5,-0.7,-12.9,-15.7,-6.2,4.6,14.1,32.1,69.5,20.1,84.9,-85.4,1.3,21.0,-3.8,163.0,186.0,186.0,194.0,194.0,0.0,0.0,176.0,176.0,6,-0.7981656965800572,STRONG_DOWN,UPPER_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,186.0,186.0,194.0,194.0,0.0,0.0,,0.0,0.0,0.0,0.0,176.0,176.0,,,,,,,000011111,000011101,118.0,30.0,88.9,66.7,3,9,1.0,214.7,70.41,-19.13,False
177,MSI,Public Safety Technology,42.8,27.6,3.0,2.3,-5.7,-14.2,-10.0,-16.6,-27.9,-22.1,-10.8,42.8,183.0,-10.2,1.4,344.2,293.7,185.8,168.0,168.0,174.0,174.0,0.0,0.0,177.0,177.0,36,12.702654982822196,STRONG_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,168.0,168.0,174.0,174.0,0.0,0.0,,0.0,0.0,0.0,0.0,177.0,177.0,,,,,,,100000001,111111100,118.0,30.0,155.6,66.7,3,9,1.0,214.7,490.24,-19.02,False
178,EBAY,Internet Retail,58.3,82.1,2.5,1.6,1.8,5.3,10.7,13.9,57.9,54.6,53.1,58.3,85.0,-62.2,1.3,29.7,-2.7,201.2,158.0,158.0,164.0,164.0,0.0,0.0,178.0,178.0,-33,0.45547451357614843,STRONG_DOWN,OVEREXTENDED,NEUTRAL,S0_NEUTRAL,,,,,158.0,158.0,164.0,164.0,0.0,0.0,,0.0,0.0,0.0,0.0,178.0,178.0,,,,,,,111111111,000110011,162.4,30.0,88.9,22.2,1,9,1.0,214.6,119.31,-9.48,False
179,STT,Custody Banks & Asset Management,64.4,94.4,0.3,2.5,9.4,15.8,21.5,31.6,66.7,76.0,89.6,64.4,72.3,-60.4,1.5,-3.2,-6.6,207.4,153.0,153.0,158.0,158.0,0.0,0.0,179.0,179.0,-43,-0.6999999999999993,STRONG_UP,OVEREXTENDED,MOMENTUM_DOWN,S3_LATE_EXHAUSTION,,,,,153.0,153.0,158.0,158.0,0.0,0.0,,0.0,0.0,0.0,0.0,179.0,179.0,,,,,,,111111111,000011011,162.4,30.0,88.9,22.2,1,9,1.0,214.6,175.46,-3.39,False
180,PCAR,Farm & Heavy Construction Machinery,51.0,60.5,7.1,4.1,8.7,-0.3,1.4,7.6,0.0,24.3,34.8,51.0,112.5,-42.1,1.4,59.8,28.1,194.0,164.0,164.0,171.0,171.0,0.0,0.0,180.0,180.0,-59,-5.061375559662459,STRONG_UP,UPPER_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,,164.0,164.0,171.0,171.0,0.0,0.0,,0.0,0.0,0.0,0.0,180.0,180.0,,,,,,,110110111,000011110,140.2,30.0,88.9,44.4,2,9,1.0,214.6,131.88,-7.73,False
181,SATS,Communication,121.4,64.0,-6.6,-6.3,-19.4,-22.0,-13.1,71.0,286.9,284.4,227.4,121.4,272.6,-145.8,1.6,83.7,-40.8,264.3,122.0,122.0,126.0,126.0,0.0,0.0,181.0,181.0,-77,-34.17495228347283,STRONG_DOWN,UPPER_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,122.0,122.0,126.0,126.0,0.0,0.0,,0.0,0.0,0.0,0.0,181.0,181.0,,,,,,,000011111,000000011,95.8,70.0,44.4,44.4,2,9,1.0,210.2,147.252,-31.9,False
182,CVNA,Auto & Truck Dealerships,-45.3,5.6,0.3,1.3,-44.1,-66.6,-76.9,-86.3,-59.6,7.6,-49.6,-45.3,1079.9,-122.9,1.3,0.0,8551.1,73.2,353.0,353.0,326.0,326.0,0.0,0.0,182.0,182.0,122,3551.1000000000004,STRONG_DOWN,LOWER,NEUTRAL,S5_TRASH,,,,,353.0,353.0,326.0,326.0,0.0,0.0,,0.0,0.0,0.0,0.0,182.0,182.0,,,,,,,100000100,--1100110,95.3,0.0,114.3,114.3,4,7,1.0,209.6,486.89,-86.4,False
183,IRDM,Satellite Communications,-15.3,33.8,-2.8,-4.3,-2.6,24.2,68.8,69.2,14.5,-25.5,-43.6,-15.3,235.3,-142.6,3.3,0.0,-108.6,127.7,242.0,242.0,259.0,259.0,0.0,0.0,183.0,183.0,54,-12.088954308263254,EARLY_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,242.0,242.0,259.0,259.0,0.0,0.0,,0.0,0.0,0.0,0.0,183.0,183.0,,,,,,,001111000,111110000,118.0,0.0,111.1,88.9,4,9,1.0,206.9,53.8299,-22.27,False
184,AFL,Insurance - Life,14.1,55.1,8.9,4.2,5.9,1.6,1.1,-0.5,-6.7,5.2,17.9,14.1,67.0,-50.0,1.4,39.0,24.6,157.0,192.0,192.0,202.0,202.0,0.0,0.0,184.0,184.0,-14,-5.141036430982879,STRONG_UP,UPPER_RANGE,MOMENTUM_UP,S1_LEADER,,,,,192.0,192.0,202.0,202.0,0.0,0.0,,0.0,0.0,0.0,0.0,184.0,184.0,,,,,,,111100111,110011100,151.39999999999998,30.0,111.1,22.2,1,9,1.0,203.6,120.23,-1.66,False
185,COF,Diversified Banks,10.2,43.4,5.9,3.5,9.4,3.9,-5.1,-11.3,1.6,2.9,18.0,10.2,92.5,-52.5,1.4,88.3,37.6,153.1,197.0,197.0,208.0,208.0,0.0,0.0,185.0,185.0,-4,-14.39528654654682,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,197.0,197.0,208.0,208.0,0.0,0.0,,0.0,0.0,0.0,0.0,185.0,185.0,,,,,,,111001111,000101111,151.39999999999998,30.0,111.1,22.2,1,9,1.0,203.6,259.64,-21.08,False
186,MELI,Internet Retail,95.4,18.9,0.2,0.8,-8.9,-12.7,-19.8,-33.1,-43.5,-42.9,-46.0,95.4,549.4,-11.6,1.4,1253.5,1037.1,238.4,138.0,138.0,141.0,141.0,0.0,0.0,186.0,186.0,12,59.68822536366952,STRONG_DOWN,LOWER,NEUTRAL,S5_TRASH,,,,,138.0,138.0,141.0,141.0,0.0,0.0,,0.0,0.0,0.0,0.0,186.0,186.0,,,,,,,100000001,111100110,106.9,30.0,133.3,66.7,3,9,1.0,203.6,2428.0,-33.31,False
187,CFG,Banks - Regional,16.4,74.3,14.8,7.1,13.5,10.5,12.1,22.4,57.8,41.9,42.8,16.4,47.4,-71.4,1.6,-33.0,-18.1,159.3,188.0,188.0,197.0,197.0,0.0,0.0,187.0,187.0,-14,10.184237198268487,STRONG_UP,UPPER_RANGE,MOMENTUM_UP,S1_LEADER,,,,,188.0,188.0,197.0,197.0,0.0,0.0,,0.0,0.0,0.0,0.0,187.0,187.0,,,,,,,111111111,100010001,151.3,30.0,66.7,22.2,1,9,1.0,203.5,71.205,-0.77,False
188,MO,Tobacco,9.6,85.8,20.3,7.7,3.0,1.1,8.3,9.6,31.4,36.8,46.2,9.6,23.0,-68.4,1.3,-8.0,-7.0,152.6,199.0,199.0,210.0,210.0,0.0,0.0,188.0,188.0,9,4.178959965894377,EARLY_UP,OVEREXTENDED,MOMENTUM_UP,S0_NEUTRAL,,,,,199.0,199.0,210.0,210.0,0.0,0.0,,0.0,0.0,0.0,0.0,188.0,188.0,,,,,,,111111111,000010101,151.3,30.0,66.7,22.2,1,9,1.0,203.5,74.555,-1.8,False
189,CEG,Electric Utilities,78.0,26.6,0.0,-0.2,-5.2,-13.0,-18.2,-25.7,8.3,,,78.0,236.9,0.0,1.3,523.4,365.9,131.9,235.0,235.0,150.0,150.0,0.0,0.0,189.0,189.0,43,-70.80239260094129,EARLY_UP,MID_RANGE,NEUTRAL,S0_NEUTRAL,,,,,235.0,235.0,150.0,150.0,0.0,0.0,,0.0,0.0,0.0,0.0,189.0,189.0,,,,,,,000001--1,------110,105.30000000000001,30.0,133.3,66.7,2,3,0.5,202.0,406.043,-33.83,False
190,LINK-USD,Cryptocurrency,251.0,4.0,-0.6,-7.9,-19.9,-24.1,-32.2,-51.1,-75.4,-93.5,-83.3,251.0,7258.0,-53.1,1.7,18928.8,23391.8,359.9,82.0,82.0,78.0,78.0,0.0,0.0,190.0,190.0,27,18391.8,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,82.0,82.0,78.0,78.0,0.0,0.0,,0.0,0.0,0.0,0.0,190.0,190.0,,,,,,,000000001,--1100010,70.0,70.0,85.7,57.1,2,7,1.0,197.1,19.1728,-62.43,False
191,CMG,Restaurants,-42.8,8.9,0.9,1.2,2.3,-7.2,-12.4,-25.1,-63.8,-73.5,-78.6,-42.8,293.4,-75.0,2.0,0.0,1385.0,100.2,299.0,299.0,322.0,322.0,0.0,0.0,191.0,191.0,72,-205.65745028697484,EARLY_UP,LOWER,MOMENTUM_UP,S4_BOTTOMING,,,,,299.0,299.0,322.0,322.0,0.0,0.0,,0.0,0.0,0.0,0.0,191.0,191.0,,,,,,,110000000,011111100,106.9,0.0,133.3,88.9,4,9,1.0,195.8,42.74,-24.47,False
192,MOH,Unknown,-110.6,8.3,0.4,-1.4,-11.2,-9.8,-13.6,-34.1,-72.7,-91.0,-105.8,-110.6,210.5,-139.2,2.3,0.0,488.6690467440614,1.9,531.0,531.0,499.0,499.0,0.0,0.0,192.0,192.0,251,7.40993375774525,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,531.0,531.0,499.0,499.0,0.0,0.0,,0.0,0.0,0.0,0.0,192.0,192.0,6981766450.6,6.982,526.0,other,equity,data_raw,000000000,111111000,84.7,0.0,133.3,111.1,5,9,1.0,195.8,206.89,-35.22,False
193,DXCM,Healthcare,-71.3,6.4,-1.0,-3.5,2.4,-2.7,-4.0,-12.6,-53.5,-82.1,-100.9,-71.3,399.3,-102.9,1.9,0.0,177.9,71.6,357.0,357.0,387.0,387.0,0.0,0.0,193.0,193.0,58,6.233799233858974,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,357.0,357.0,387.0,387.0,0.0,0.0,,0.0,0.0,0.0,0.0,193.0,193.0,,,,,,,010000000,111110000,84.69999999999999,0.0,111.1,111.1,5,9,1.0,195.8,78.91,-13.0,False
194,UAL,Industrials,-1.1,75.5,21.4,15.6,33.5,29.0,25.5,30.3,78.5,93.5,73.8,-1.1,37.9,-119.5,1.3,0.0,-24.0,141.9,222.0,222.0,237.0,237.0,0.0,0.0,194.0,194.0,-17,24.102139290065352,STRONG_UP,UPPER_RANGE,MOMENTUM_UP,S1_LEADER,,,,,222.0,222.0,237.0,237.0,0.0,0.0,,0.0,0.0,0.0,0.0,194.0,194.0,,,,,,,111111110,100000111,151.3,0.0,88.9,44.4,2,9,1.0,195.7,138.44,-2.77,False
195,XYZ,Financials,-67.8,4.8,0.3,0.9,0.8,5.8,7.5,-1.9,-23.8,-59.5,-93.2,-67.8,807.1,-111.5,1.7,0.0,-618.4,75.2,346.0,346.0,375.0,375.0,0.0,0.0,195.0,195.0,170,43.980857497649595,STRONG_UP,LOWER,NEUTRAL,S0_NEUTRAL,,,,,346.0,346.0,375.0,375.0,0.0,0.0,,0.0,0.0,0.0,0.0,195.0,195.0,,,,,,,111100000,111100000,106.8,0.0,88.9,88.9,4,9,1.0,195.7,81.7,-9.33,False
196,456680.KS,China EV Leverage,22.7,47.1,1.6,0.2,-15.4,-13.6,-9.9,5.7,25.7,,,22.7,33.0,-88.2,1.4,0.0,-40.3,59.6,392.0,392.0,190.0,190.0,0.0,0.0,196.0,196.0,38,-3.914764036083554,STRONG_DOWN,MID_RANGE,NEUTRAL,S5_TRASH,,,,,392.0,392.0,190.0,190.0,0.0,0.0,,0.0,0.0,0.0,0.0,196.0,196.0,,,,,,,100011--1,--------1,165.1,30.0,200.0,0.0,0,1,0.167,195.1,12985.0,-24.22,False
197,CTVA,Agricultural Inputs,1.7,23.6,8.4,5.7,3.7,-3.0,3.4,3.7,2.2,-10.2,1.6,1.7,72.0,-65.1,1.6,0.0,-93.7,88.6,322.0,322.0,230.0,230.0,0.0,0.0,197.0,197.0,171,128.63092145897377,EARLY_UP,MID_RANGE,MOMENTUM_UP,S2_EARLY_BREAKOUT,,,,,322.0,322.0,230.0,230.0,0.0,0.0,,0.0,0.0,0.0,0.0,197.0,197.0,,,,,,,110111011,----10001,131.8,30.0,80.0,33.3,1,5,0.833,195.1,85.63,-4.68,False
198,CCEP,Beverages - Non-Alcoholic,7.2,58.8,10.4,4.6,9.0,-0.9,0.1,-1.1,5.7,17.0,16.3,7.2,51.9,-55.5,1.3,19.7,1.6,150.1,203.0,203.0,217.0,217.0,0.0,0.0,198.0,198.0,-51,0.0010933414277762843,STRONG_UP,UPPER_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,,203.0,203.0,217.0,217.0,0.0,0.0,,0.0,0.0,0.0,0.0,198.0,198.0,,,,,,,110101111,110001111,162.5,30.0,133.3,0.0,0,9,1.0,192.5,110.9,-10.19,False
199,FAST,Industrial Distribution,57.4,57.5,8.2,4.0,6.1,-1.1,2.4,-3.1,0.4,4.9,14.1,57.4,108.3,-24.4,1.4,105.4,38.3,200.3,159.0,159.0,165.0,165.0,0.0,0.0,199.0,199.0,-53,-9.742311235625088,EARLY_DOWN,UPPER_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,159.0,159.0,165.0,165.0,0.0,0.0,,0.0,0.0,0.0,0.0,199.0,199.0,,,,,,,110101111,011111010,162.5,30.0,133.3,0.0,0,9,1.0,192.5,49.67,-5.54,False
200,TJX,Apparel Retail,37.3,66.3,-9.4,-3.5,0.8,-6.4,-5.8,-2.6,2.9,20.3,25.0,37.3,77.3,-40.2,1.2,67.6,18.8,180.3,173.0,173.0,179.0,179.0,0.0,0.0,200.0,200.0,-100,6.219773842790312,EARLY_DOWN,UPPER_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,173.0,173.0,179.0,179.0,0.0,0.0,,0.0,0.0,0.0,0.0,200.0,200.0,,,,,,,010001111,111011111,162.5,30.0,177.8,0.0,0,9,1.0,192.5,170.0,-8.71,False
201,VTR,Healthcare REITs,5.5,72.7,21.0,8.9,3.7,-0.8,1.8,8.5,27.9,33.9,31.8,5.5,33.5,-67.0,1.4,-9.6,-9.8,148.4,205.0,205.0,219.0,219.0,0.0,0.0,201.0,201.0,-11,5.612065185010529,EARLY_UP,UPPER_RANGE,MOMENTUM_UP,S2_EARLY_BREAKOUT,,,,,205.0,205.0,219.0,219.0,0.0,0.0,,0.0,0.0,0.0,0.0,201.0,201.0,,,,,,,110111111,100001111,162.5,30.0,111.1,0.0,0,9,1.0,192.5,91.06,-3.99,False
202,DVA,Medical Specialities,7.8,84.5,7.8,4.4,27.1,28.3,50.4,46.6,31.3,32.4,29.3,7.8,29.9,-109.4,2.3,-58.9,-9.6,150.7,202.0,202.0,214.0,214.0,0.0,0.0,202.0,202.0,-58,1.875439412557748,STRONG_UP,OVEREXTENDED,MOMENTUM_UP,S1_LEADER,,,,,202.0,202.0,214.0,214.0,0.0,0.0,,0.0,0.0,0.0,0.0,202.0,202.0,,,,,,,111111111,001100101,162.4,30.0,88.9,0.0,0,9,1.0,192.4,215.31,-0.91,False
203,FITB,Banks - Regional,5.6,57.0,20.3,8.8,14.6,11.1,12.3,16.4,26.1,13.1,20.0,5.6,50.1,-51.9,1.5,-39.3,-14.9,148.6,204.0,204.0,218.0,218.0,0.0,0.0,203.0,203.0,-19,12.583535771411364,STRONG_UP,UPPER_RANGE,MOMENTUM_UP,S1_LEADER,,,,,204.0,204.0,218.0,218.0,0.0,0.0,,0.0,0.0,0.0,0.0,203.0,203.0,,,,,,,111111111,100110001,162.4,30.0,88.9,0.0,0,9,1.0,192.4,56.59,-0.32,True
204,MNST,Beverages - Non-Alcoholic,15.7,83.1,14.4,6.7,16.5,14.4,15.0,23.8,26.1,21.9,20.3,15.7,35.7,-79.6,1.4,-31.1,-13.9,158.7,190.0,190.0,200.0,200.0,0.0,0.0,204.0,204.0,-2,4.960665507627089,STRONG_UP,OVEREXTENDED,MOMENTUM_UP,S1_LEADER,,,,,190.0,190.0,200.0,200.0,0.0,0.0,,0.0,0.0,0.0,0.0,204.0,204.0,,,,,,,111111111,011010001,162.4,30.0,88.9,0.0,0,9,1.0,192.4,96.055,-0.23,True
205,XLI,Industrials,3.3,76.4,23.3,3.6,7.2,2.8,6.0,6.7,7.9,7.8,6.8,3.3,12.5,-24.8,1.8,-12.2,-4.8,146.3,209.0,209.0,224.0,224.0,0.0,0.0,205.0,205.0,-33,7.532108798193357,STRONG_UP,UPPER_RANGE,MOMENTUM_UP,S1_LEADER,,,,,209.0,209.0,224.0,224.0,0.0,0.0,,0.0,0.0,0.0,0.0,205.0,205.0,,,,,,,111111111,100011001,162.4,30.0,88.9,0.0,0,9,1.0,192.4,186.09,-1.06,False
206,NTRS,Custody Banks & Asset Management,2.8,82.6,8.6,4.0,7.8,11.8,16.2,23.2,65.5,50.2,37.6,2.8,22.7,-90.2,1.5,-46.8,-21.1,145.7,211.0,211.0,226.0,226.0,0.0,0.0,206.0,206.0,-39,4.155797953954597,STRONG_UP,OVEREXTENDED,MOMENTUM_UP,S1_LEADER,,,,,211.0,211.0,226.0,226.0,0.0,0.0,,0.0,0.0,0.0,0.0,206.0,206.0,,,,,,,111111111,100000001,140.2,30.0,44.4,22.2,1,9,1.0,192.4,178.6999,-1.53,False
207,PSX,Oil & Gas Refining & Marketing,34.7,60.6,7.5,5.2,-3.0,-4.1,5.3,12.9,3.9,27.3,46.0,34.7,106.9,-74.9,1.4,15.0,7.4,177.6,175.0,175.0,181.0,181.0,0.0,0.0,207.0,207.0,-11,-0.7715138405342348,STRONG_DOWN,UPPER_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,175.0,175.0,181.0,181.0,0.0,0.0,,0.0,0.0,0.0,0.0,207.0,207.0,,,,,,,100111111,010011100,140.2,30.0,88.9,22.2,1,9,1.0,192.4,190.61,-9.89,False
208,RSG,Environmental Services,29.4,24.2,9.8,6.0,5.4,-4.6,-5.6,-13.8,-23.2,-17.3,-6.1,29.4,149.9,-8.6,1.8,315.0,261.0,172.4,179.0,179.0,186.0,186.0,0.0,0.0,208.0,208.0,-59,-134.92593376197237,STRONG_UP,MID_RANGE,MOMENTUM_UP,S1_LEADER,,,,,179.0,179.0,186.0,186.0,0.0,0.0,,0.0,0.0,0.0,0.0,208.0,208.0,,,,,,,110000001,111111110,140.2,30.0,177.8,22.2,1,9,1.0,192.4,233.42,-8.53,False
209,SO,Electric Utilities,54.7,59.5,8.6,4.8,4.0,-3.4,-1.6,-6.3,-10.7,-4.5,8.0,54.7,116.9,-35.5,1.3,123.4,54.7,197.7,161.0,161.0,168.0,168.0,0.0,0.0,209.0,209.0,-29,-12.768237786933668,STRONG_UP,UPPER_RANGE,MOMENTUM_UP,S1_LEADER,,,,,161.0,161.0,168.0,168.0,0.0,0.0,,0.0,0.0,0.0,0.0,209.0,209.0,,,,,,,110000011,011111101,140.2,30.0,155.6,22.2,1,9,1.0,192.4,99.56,-3.67,False
210,ALNY,Biotechnology,4.9,22.9,6.6,7.2,-0.4,-10.7,-20.0,-29.5,-13.0,-16.9,-10.1,4.9,206.0,-54.2,1.5,373.0,178.4,147.9,207.0,207.0,222.0,222.0,0.0,0.0,210.0,210.0,90,-63.77488375921399,EARLY_UP,MID_RANGE,MOMENTUM_UP,S2_EARLY_BREAKOUT,,,,,207.0,207.0,222.0,222.0,0.0,0.0,,0.0,0.0,0.0,0.0,210.0,210.0,,,,,,,100000001,110110111,118.0,30.0,155.6,44.4,2,9,1.0,192.4,495.55,-40.84,False
211,NEM,Gold Mining,13.0,50.9,-7.8,-6.3,-11.4,-21.1,-17.4,3.2,59.1,38.2,19.7,13.0,127.4,-105.8,1.5,22.7,-42.8,155.9,193.0,193.0,203.0,203.0,0.0,0.0,211.0,211.0,-50,-12.479913697534677,STRONG_DOWN,UPPER_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,193.0,193.0,203.0,203.0,0.0,0.0,,0.0,0.0,0.0,0.0,211.0,211.0,,,,,,,000011111,001100011,118.0,30.0,88.9,44.4,2,9,1.0,192.4,134.88,-29.31,False
212,DVN,Oil & Gas E&P,2.0,26.2,1.8,2.9,-11.3,-13.7,-5.2,4.8,-22.0,-35.0,55.0,2.0,286.9,-103.1,1.4,0.0,19.6,145.0,214.0,214.0,229.0,229.0,0.0,0.0,212.0,212.0,76,13.320970937955252,STRONG_DOWN,MID_RANGE,MOMENTUM_UP,S4_BOTTOMING,,,,,214.0,214.0,229.0,229.0,0.0,0.0,,0.0,0.0,0.0,0.0,212.0,212.0,,,,,,,100010011,000111000,95.69999999999999,30.0,66.7,66.7,3,9,1.0,192.4,52.7001,-19.17,False
213,NOW,Software,-49.4,2.0,-1.8,-4.0,-17.4,-21.3,-31.1,-48.5,-74.7,-84.8,-98.5,-49.4,347.6,-56.8,1.8,0.0,10399.2,93.6,309.0,309.0,334.0,334.0,0.0,0.0,213.0,213.0,103,7671.826989874342,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,309.0,309.0,334.0,334.0,0.0,0.0,,0.0,0.0,0.0,0.0,213.0,213.0,,,,,,,000000000,1111001-0,79.5,0.0,111.1,111.1,5,9,1.0,190.6,192.966,-53.61,False
214,RTX,Aerospace & Defense,23.1,62.5,4.5,2.3,8.6,-2.8,-3.2,1.9,36.2,40.4,45.8,23.1,73.4,-59.3,1.2,27.4,-9.0,166.1,182.0,182.0,189.0,189.0,0.0,0.0,214.0,214.0,-64,-5.3483731562194965,STRONG_UP,UPPER_RANGE,MOMENTUM_DOWN,S0_NEUTRAL,,,,,182.0,182.0,189.0,189.0,0.0,0.0,,0.0,0.0,0.0,0.0,214.0,214.0,,,,,,,110011111,00001--11,136.7,30.0,66.7,22.2,1,9,1.0,188.9,214.5,-13.01,False
215,MSCI,Financial Index & Analytics,35.7,14.7,-4.8,-4.5,-10.9,-11.1,-11.6,-14.4,-31.8,-48.2,-51.5,35.7,285.4,-7.2,1.3,498.0,507.7,178.7,174.0,174.0,180.0,180.0,0.0,0.0,215.0,215.0,-41,234.35125191491682,STRONG_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,174.0,174.0,180.0,180.0,0.0,0.0,,0.0,0.0,0.0,0.0,215.0,215.0,,,,,,,000000001,11111-000,90.6,30.0,111.1,66.7,3,9,1.0,187.3,644.68,-15.53,False
216,META,Internet Content & Information,12.1,39.6,-4.4,-4.1,-9.6,-15.3,-20.1,-28.6,-23.5,19.0,10.4,12.1,170.6,-91.5,1.3,248.1,144.5,155.0,194.0,194.0,204.0,204.0,0.0,0.0,216.0,216.0,-50,36.638856456215876,STRONG_DOWN,MID_RANGE,MOMENTUM_DOWN,S5_TRASH,,,,,194.0,194.0,204.0,204.0,0.0,0.0,,0.0,0.0,0.0,0.0,216.0,216.0,,,,,,,000000111,0-1101110,112.8,30.0,111.1,44.4,2,9,1.0,187.2,759.16,-28.49,False
217,AJG,Insurance Brokers,-2.2,12.5,3.4,3.6,5.8,-2.9,-10.4,-25.1,-48.6,-50.0,-40.6,-2.2,215.4,-33.0,2.1,0.0,895.7,140.7,223.0,223.0,238.0,238.0,0.0,0.0,217.0,217.0,9,-287.5486574862289,EARLY_DOWN,LOWER,MOMENTUM_DOWN,S5_TRASH,,,,,223.0,223.0,238.0,238.0,0.0,0.0,,0.0,0.0,0.0,0.0,217.0,217.0,,,,,,,110000000,111111100,118.0,0.0,155.6,66.7,3,9,1.0,184.7,284.33,-23.38,False
218,TGT,Discount Stores,-79.7,17.1,5.1,8.6,11.6,11.2,22.6,28.4,-13.6,-49.9,-70.6,-79.7,164.8,-129.4,2.8,0.0,-309.8,63.3,383.0,383.0,412.0,412.0,0.0,0.0,218.0,218.0,127,114.32852862337296,STRONG_UP,LOWER,MOMENTUM_UP,S0_NEUTRAL,,,,,383.0,383.0,412.0,412.0,0.0,0.0,,0.0,0.0,0.0,0.0,218.0,218.0,,,,,,,111110000,011110000,118.0,0.0,88.9,66.7,3,9,1.0,184.7,142.82,-2.28,False
219,ZBRA,Technology,-105.2,4.3,2.1,4.9,2.8,3.1,-1.3,-17.1,-48.9,-78.6,-102.8,-105.2,273.4,-121.9,2.3,0.0,-443.3,37.7,456.0,456.0,486.0,486.0,0.0,0.0,219.0,219.0,288,401.4341555688273,EARLY_UP,LOWER,NEUTRAL,S0_NEUTRAL,,,,,456.0,456.0,486.0,486.0,0.0,0.0,,0.0,0.0,0.0,0.0,219.0,219.0,,,,,,,111000000,111100000,95.69999999999999,0.0,88.9,88.9,4,9,1.0,184.6,320.88,-24.15,False
220,PNC,Banking,0.5,62.7,21.0,7.5,12.9,10.3,11.2,13.7,22.3,12.2,13.4,0.5,32.0,-51.9,1.5,-36.3,-12.7,143.4,217.0,217.0,233.0,233.0,0.0,0.0,220.0,220.0,-27,10.4288408076766,STRONG_UP,UPPER_RANGE,MOMENTUM_UP,S1_LEADER,,,,,217.0,217.0,233.0,233.0,0.0,0.0,,0.0,0.0,0.0,0.0,220.0,220.0,,,,,,,111111111,-00110001,154.5,30.0,66.7,0.0,0,9,1.0,184.5,249.009,-1.5,False
